field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name,matrix_ranking,field_annotation
education_level,caracterizacao_socioeconomica,,radio,Escolaridade (qualificação mais elevada completada),"0, Não frequentou o sistema de ensino | 1, 1º Ciclo completo (1º-4º anos) | 2, 2º Ciclo completo (5º-6º anos) | 3, 3º Ciclo completo (7º-9º anos) | 4, Secundário completo (10º-12º anos) | 5, Qualificação de nível pós-secundário (não superior) completa | 6, Licenciatura completa | 7, Mestrado completo | 8, Doutoramento completo | 99, Outro","Se 'Outro', especificar abaixo",,,,,,,,,,,
education_level_other,caracterizacao_socioeconomica,,text,Outro (especificar escolaridade),,,,,,,[education_level] = '99',,,,,,
questionnaire_administration,caracterizacao_socioeconomica,,radio,Forma de administração do questionário,"0, Autoadministrado | 1, Assistido pelo cuidador ou entrevistador | 2, Preenchido pelo cuidador ou administrativamente (se autorizado pelo participante)",,,,,,,,,,,,
comments_1,caracterizacao_socioeconomica,,notes,Comentários,,,,,,,,,LH,,,,
info_part_code_2,preferencias_habitos_rotinas,,descriptive,"<div class=""rich-text-field-label""><p>CÓDIGO DO PARTICIPANTE: <span style=""font-weight: normal;"">[participant_code_estudo]</span></p></div>",,,,,,,,,,,,,
resp_preench_2,preferencias_habitos_rotinas,,text,Responsável pelo preenchimento no REDCap,,,,,,,,,,,,,@USERNAME @READONLY
data_preench_2,preferencias_habitos_rotinas,,text,Data do preenchimento no REDCap,,,datetime_dmy,,,,,,,,,,@NOW-SERVER @READONLY
crf2_description,preferencias_habitos_rotinas,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div style=""background-color: #f0f8ff; padding: 12px; border-left: 5px solid #2a7ae2; font-size: 14px;""><strong>Instruções:</strong> <br><br>A responder em relação aos participantes do Grupo A e do Grupo B pelos próprios, pelos cuidadores em seu nome ou com base na informação existente nos registos da instituição.</div> <p> </p></div>",,,,,,,,,,,,,
questionnaire_date_2,preferencias_habitos_rotinas,"CRF II: Preferências pessoais, hábitos e rotinas",text,Data de aplicação do questionário,,Formato: dd-mm-aaaa,date_dmy,,,,,,,,,,
painting_drawing,preferencias_habitos_rotinas,Com que frequência realiza as seguintes atividades?,radio,Pintar/desenhar,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
manual_activities,preferencias_habitos_rotinas,,radio,"Outras atividades manuais (marcenaria, crochet, tricot, costura, recortes e colagens, etc.)","0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
group_games,preferencias_habitos_rotinas,,radio,"Jogar cartas, dominó ou outro jogo de grupo","0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
solo_games,preferencias_habitos_rotinas,,radio,Jogar solitário com cartas ou outro jogo individual,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
memory_games,preferencias_habitos_rotinas,,radio,Jogo da memória com objetos físicos (por exemplo cartas),"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
puzzles,preferencias_habitos_rotinas,,radio,Fazer puzzles ou quebra-cabeças com objetos físicos (por exemplo cubo de Rubik),"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
handwriting,preferencias_habitos_rotinas,,radio,"Escrever à mão (diário, cartas, notas, etc.)","0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
reading_paper,preferencias_habitos_rotinas,,radio,Ler em papel,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
receiving_visits,preferencias_habitos_rotinas,,radio,Receber visitas de amigos/família,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
talking_neighbours,preferencias_habitos_rotinas,,radio,Conversar com vizinhos/amigos à janela/alpendre/entrada,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
talking_phone,preferencias_habitos_rotinas,,radio,Conversar ao telefone com amigos/família,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
going_out_with_friends,preferencias_habitos_rotinas,,radio,Sair com amigos/família,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
walking_outdoors,preferencias_habitos_rotinas,,radio,Caminhar ao ar livre,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
home_exercises,preferencias_habitos_rotinas,,radio,"Fazer exercícios adaptados em casa (exercícios sentados, pedaleira estática etc.)","0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
listening_radio,preferencias_habitos_rotinas,,radio,Ouvir rádio,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
watching_tv,preferencias_habitos_rotinas,,radio,Ver televisão,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
reading_screen,preferencias_habitos_rotinas,,radio,"Ler em ecrã (computador, telemóvel, tablet, ebook)","0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
typing_digital,preferencias_habitos_rotinas,,radio,"Escrever em suporte digital (computador, tablet)","0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
computer_games,preferencias_habitos_rotinas,,radio,Jogos de computador ou de vídeo,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
talking_online,preferencias_habitos_rotinas,,radio,Conversar online,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
social_media,preferencias_habitos_rotinas,,radio,Usar redes sociais,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
courses_studying,preferencias_habitos_rotinas,,radio,Frequentar cursos / estudar,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
volunteering,preferencias_habitos_rotinas,,radio,Fazer voluntariado,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
religious_activities,preferencias_habitos_rotinas,,radio,Frequentar atividades religiosas,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
going_gym,preferencias_habitos_rotinas,,radio,Ir ao ginásio,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
civic_activism,preferencias_habitos_rotinas,,radio,"Ativismo cidadão, político ou associativo (por exemplo associação cultural)","0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_done,,
leisure_other,preferencias_habitos_rotinas,,notes,Que outras atividades de lazer costuma fazer e com que frequência?,,,,,,,,,,,,,
leisure_suggestions,preferencias_habitos_rotinas,,yesno,Gostaria de receber sugestões para fazer que atividades de lazer?,,,,,,,,,,,,,
painting_drawing_2,preferencias_habitos_rotinas,,radio,Pintar/desenhar,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
manual_activities_2,preferencias_habitos_rotinas,,radio,"Outras atividades manuais (marcenaria, crochet, tricot, costura, recortes e colagens, etc.)","0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
group_games_2,preferencias_habitos_rotinas,,radio,"Jogar cartas, dominó ou outro jogo de grupo","0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
solo_games_2,preferencias_habitos_rotinas,,radio,Jogar solitário com cartas ou outro jogo individual,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
memory_games_2,preferencias_habitos_rotinas,,radio,Jogo da memória com objetos físicos (por exemplo cartas),"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
puzzles_2,preferencias_habitos_rotinas,,radio,Fazer puzzles ou quebra-cabeças com objetos físicos (por exemplo cubo de Rubik),"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
handwriting_2,preferencias_habitos_rotinas,,radio,"Escrever à mão (diário, cartas, notas, etc.)","0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
reading_paper_2,preferencias_habitos_rotinas,,radio,Ler em papel,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
receiving_visits_2,preferencias_habitos_rotinas,,radio,Receber visitas de amigos/família,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
talking_neighbours_2,preferencias_habitos_rotinas,,radio,Conversar com vizinhos/amigos à janela/alpendre/entrada,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
talking_phone_2,preferencias_habitos_rotinas,,radio,Conversar ao telefone com amigos/família,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
going_out_with_friends_2,preferencias_habitos_rotinas,,radio,Sair com amigos/família,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
walking_outdoors_2,preferencias_habitos_rotinas,,radio,Caminhar ao ar livre,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
home_exercises_2,preferencias_habitos_rotinas,,radio,"Fazer exercícios adaptados em casa (exercícios sentados, pedaleira estática etc.)","0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
listening_radio_2,preferencias_habitos_rotinas,,radio,Ouvir rádio,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
watching_tv_2,preferencias_habitos_rotinas,,radio,Ver televisão,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
reading_screen_2,preferencias_habitos_rotinas,,radio,"Ler em ecrã (computador, telemóvel, tablet, ebook)","0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
typing_digital_2,preferencias_habitos_rotinas,,radio,"Escrever em suporte digital (computador, tablet)","0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
computer_games_2,preferencias_habitos_rotinas,,radio,Jogos de computador ou de vídeo,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
talking_online_2,preferencias_habitos_rotinas,,radio,Conversar online,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
social_media_2,preferencias_habitos_rotinas,,radio,Usar redes sociais,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
courses_studying_2,preferencias_habitos_rotinas,,radio,Frequentar cursos / estudar,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
volunteering_2,preferencias_habitos_rotinas,,radio,Fazer voluntariado,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
religious_activities_2,preferencias_habitos_rotinas,,radio,Frequentar atividades religiosas,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
going_gym_2,preferencias_habitos_rotinas,,radio,Ir ao ginásio,"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
civic_activism_2,preferencias_habitos_rotinas,,radio,"Ativismo cidadão, político ou associativo (por exemplo associação cultural)","0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,[leisure_suggestions] = 1,,,,activities_frequency_suggestions,,
other_leisure,preferencias_habitos_rotinas,,radio,Outro (Especificar),"0, Nunca | 1, Até 1 ou 2 dias por semana | 2, Mais de 2 dias por semana | 3, Mais de 4 dias por semana | 4, Mais de uma vez por dia",,,,,,,,,,activities_frequency_suggestions,,
other_leisure_specify,preferencias_habitos_rotinas,,text,Especifique a outra especialidade de lazer,,,,,,,[other_leisure] !='' AND [leisure_suggestions] = 1,,,,,,
currently_smokes,preferencias_habitos_rotinas,,radio,Atualmente fuma?,"1, Sim | 0, Não",,,,,,,,,,,,
questionnaire_administration_2,preferencias_habitos_rotinas,,radio,Forma de administração do questionário,"0, Autoadministrado | 1, Assistido pelo cuidador ou entrevistador | 2, Preenchido pelo cuidador ou administrativamente (se autorizado pelo participante)",,,,,,,,,,,,
comments_2,preferencias_habitos_rotinas,,notes,Comentários,,,,,,,,,LH,,,,
info_part_code_3,indice_barthel_estado_funcional,,descriptive,"<div class=""rich-text-field-label""><p>CÓDIGO DO PARTICIPANTE: <span style=""font-weight: normal;"">[participant_code_estudo]</span></p></div>",,,,,,,,,,,,,
resp_preench_3,indice_barthel_estado_funcional,,text,Responsável pelo preenchimento no REDCap,,,,,,,,,,,,,@USERNAME @READONLY
data_preench_3,indice_barthel_estado_funcional,,text,Data do preenchimento no REDCap,,,datetime_dmy,,,,,,,,,,@NOW-SERVER @READONLY
crf3_description,indice_barthel_estado_funcional,,descriptive,"<div class=""rich-text-field-label""><div style=""background-color: #fffbea; border-left: 5px solid #e6b800; padding: 12px; font-size: 14px;""><strong>Instruções:</strong> <br><br>A responder por cuidadores em relação aos participantes do <strong>Grupo A</strong> e do <strong>Grupo B</strong>)<br><br>O seguinte quadro apresenta os itens ou tarefas contadas na escala de Barthel, com os valores correspondentes para a realização das tarefas. O que deve ser selecionado são as atividades que os indivíduos efetivamente executam, e não do que poderiam realizar. Preferencialmente deve-se observar os indivíduos no desempenho das tarefas e só excecionalmente se deve perguntar ao próprio, amigos ou familiares como é que ocorre a realização das mesmas.</div> <p> </p></div>",,,,,,,,,,,,,
questionnaire_date_3,indice_barthel_estado_funcional,CRF III: Índice de Barthel - Estado Funcional,text,Data de aplicação do questionário,,Formato: dd-mm-aaaa,date_dmy,,,,,,,,,,
feeding,indice_barthel_estado_funcional,,radio,Alimentação,"10, Totalmente independente | 5, Necessita de ajuda para cortar a carne, peixe, pão, etc ou dieta modificada | 0, Dependente",,,,,,,,,,,,
bathing,indice_barthel_estado_funcional,,radio,Tomar banho,"5, Independente: entra e sai sozinho da casa de banho | 0, Dependente",,,,,,,,,,,,
dressing,indice_barthel_estado_funcional,,radio,Vestir-se,"10, Independente: capaz de colocar e retirar a roupa, abotoar a roupa, apertar os sapatos | 5, Necessita de ajuda | 0, Dependente",,,,,,,,,,,,
personal_hygiene,indice_barthel_estado_funcional,,radio,Higiene Pessoal,"5, Independente para lavar a cara, as mãos, pentear-se, maquilhar-se, fazer a barba | 0, Dependente ou incontinente",,,,,,,,,,,,
bowel_control,indice_barthel_estado_funcional,,radio,Trânsito Intestinal / Defecação ,"10, Continência normal | 5, Ocasionalmente um episódio de incontinência ou necessita de ajuda para colocar supositórios | 0, Incontinência",Ter em conta a última semana,,,,,,,,,,,
bladder_control,indice_barthel_estado_funcional,,radio,Micção,"10, Continência normal ou é capaz de tratar da sonda se a tiver colocada | 5, Um episódio diário de incontinência no máximo ou necessita de ajuda para tratar da sonda | 0, Incontinência",,,,,,,,,,,,
toilet_use,indice_barthel_estado_funcional,,radio,Casa de Banho,"10, Independente para ir à casa de banho, sendo capaz de retirar e colocar a roupa | 5, Necessita de ajuda para ir à casa de banho, mas consegue limpar-se sozinho | 0, Dependente",,,,,,,,,,,,
transfer_chair_bed,indice_barthel_estado_funcional,,radio,Transferência Cadeira - Cama,"15, Independente para ir da cadeira para a cama | 10, Mínima ajuda física ou supervisão para fazê-lo | 5, Necessita de grande ajuda, mas é capaz de manterse sentado sozinho | 0, Dependente",,,,,,,,,,,,
walking,indice_barthel_estado_funcional,,radio,Deambulação,"15, Independente, caminha só 50 metros | 10, Necessita de ajuda física ou supervisão para caminhar 50 metros | 5, Independente na cadeira de rodas sem ajuda | 0, Dependente",,,,,,,,,,,,
stairs,indice_barthel_estado_funcional,,radio,Escadas,"10, Independente na subida e descida de escadas | 5, Necessita de supervisão ou ajuda física para realizar esta atividade | 0, Dependente",,,,,,,,,,,,
comments_3,indice_barthel_estado_funcional,,notes,Comentários,,,,,,,,,LH,,,,
info_part_code_4,estado_saude_diagnosticos_previos,,descriptive,"<div class=""rich-text-field-label""><p>CÓDIGO DO PARTICIPANTE: <span style=""font-weight: normal;"">[participant_code_estudo]</span></p></div>",,,,,,,,,,,,,
resp_preench_4,estado_saude_diagnosticos_previos,,text,Responsável pelo preenchimento no REDCap,,,,,,,,,,,,,@USERNAME @READONLY
data_preench_4,estado_saude_diagnosticos_previos,,text,Data do preenchimento no REDCap,,,datetime_dmy,,,,,,,,,,@NOW-SERVER @READONLY
crf4_description,estado_saude_diagnosticos_previos,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div style=""background-color: #f0f8ff; padding: 12px; border-left: 5px solid #2a7ae2; font-size: 14px;""><strong>Instruções:</strong> <br><br>A responder em relação aos participantes do Grupo A e do Grupo B pelos próprios, pelos cuidadores em seu nome ou com base na informação existente nos registos da instituição.</div> <p> </p></div>",,,,,,,,,,,,,
questionnaire_date_4,estado_saude_diagnosticos_previos,CRF IV: Estado de saúde e diagnósticos prévios,text,Data de aplicação do questionário,,Formato: dd-mm-aaaa,date_dmy,,,,,,,,,,
weight,estado_saude_diagnosticos_previos,Dados antropométricos,text,Peso (kg),,,number,40,200,,,,,,,,
height,estado_saude_diagnosticos_previos,,text,Altura (m),,"Utilize um ""."" (ponto) como separador de casa decimal ",number,,,,,,,,,,
has_diabetes,estado_saude_diagnosticos_previos,,radio,"Por favor, indique se tem Diabetes (Q120_1.1):","1, Sim, confirmado pelo médico | 2, Sim, mas não tenho certeza | 3, Não, confirmado pelo médico | 4, Não, mas não tenho certeza | 5, Não sei",,,,,,,,,,,,
has_fasting_glucose_alteration,estado_saude_diagnosticos_previos,,radio,"Por favor, indique se tem alteração da glicemia de jejum:","1, Sim, confirmado pelo médico | 2, Sim, mas não tenho certeza | 3, Não, confirmado pelo médico | 4, Não, mas não tenho certeza | 5, Não sei",,,,,,,,,,,,
has_dyslipidemia,estado_saude_diagnosticos_previos,,radio,"Por favor, indique se tem Dislipidemia (colesterol alto):","1, Sim, confirmado pelo médico | 2, Sim, mas não tenho certeza | 3, Não, confirmado pelo médico | 4, Não, mas não tenho certeza | 5, Não sei",,,,,,,,,,,,
has_hypertension,estado_saude_diagnosticos_previos,,radio,"Por favor, indique se tem Hipertensão arterial (Q120_1.3):","1, Sim, confirmado pelo médico | 2, Sim, mas não tenho certeza | 3, Não, confirmado pelo médico | 4, Não, mas não tenho certeza | 5, Não sei",,,,,,,,,,,,
waist_circumference_risk,estado_saude_diagnosticos_previos,,radio,"Por favor, indique se tem perímetro de cintura superior a 94 centímetros para os homens, e superior a 80 centímetros para as mulheres: ","1, Sim | 0, Não | 2, Não sei",,,,,,,,,,,,
